C:\Users\Hilmi Fauziyyah S\Documents\TP\KPL\tpmodul7_kelompok_6\tpmodul7_kelompok_6\tpmodul7_kelompok_6\bin\Debug\net6.0\tpmodul7_kelompok_6.exe
C:\Users\Hilmi Fauziyyah S\Documents\TP\KPL\tpmodul7_kelompok_6\tpmodul7_kelompok_6\tpmodul7_kelompok_6\bin\Debug\net6.0\tpmodul7_kelompok_6.deps.json
C:\Users\Hilmi Fauziyyah S\Documents\TP\KPL\tpmodul7_kelompok_6\tpmodul7_kelompok_6\tpmodul7_kelompok_6\bin\Debug\net6.0\tpmodul7_kelompok_6.runtimeconfig.json
C:\Users\Hilmi Fauziyyah S\Documents\TP\KPL\tpmodul7_kelompok_6\tpmodul7_kelompok_6\tpmodul7_kelompok_6\bin\Debug\net6.0\tpmodul7_kelompok_6.dll
C:\Users\Hilmi Fauziyyah S\Documents\TP\KPL\tpmodul7_kelompok_6\tpmodul7_kelompok_6\tpmodul7_kelompok_6\bin\Debug\net6.0\tpmodul7_kelompok_6.pdb
C:\Users\Hilmi Fauziyyah S\Documents\TP\KPL\tpmodul7_kelompok_6\tpmodul7_kelompok_6\tpmodul7_kelompok_6\obj\Debug\net6.0\tpmodul7_kelompok_6.csproj.AssemblyReference.cache
C:\Users\Hilmi Fauziyyah S\Documents\TP\KPL\tpmodul7_kelompok_6\tpmodul7_kelompok_6\tpmodul7_kelompok_6\obj\Debug\net6.0\tpmodul7_kelompok_6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Hilmi Fauziyyah S\Documents\TP\KPL\tpmodul7_kelompok_6\tpmodul7_kelompok_6\tpmodul7_kelompok_6\obj\Debug\net6.0\tpmodul7_kelompok_6.AssemblyInfoInputs.cache
C:\Users\Hilmi Fauziyyah S\Documents\TP\KPL\tpmodul7_kelompok_6\tpmodul7_kelompok_6\tpmodul7_kelompok_6\obj\Debug\net6.0\tpmodul7_kelompok_6.AssemblyInfo.cs
C:\Users\Hilmi Fauziyyah S\Documents\TP\KPL\tpmodul7_kelompok_6\tpmodul7_kelompok_6\tpmodul7_kelompok_6\obj\Debug\net6.0\tpmodul7_kelompok_6.csproj.CoreCompileInputs.cache
C:\Users\Hilmi Fauziyyah S\Documents\TP\KPL\tpmodul7_kelompok_6\tpmodul7_kelompok_6\tpmodul7_kelompok_6\obj\Debug\net6.0\tpmodul7_kelompok_6.dll
C:\Users\Hilmi Fauziyyah S\Documents\TP\KPL\tpmodul7_kelompok_6\tpmodul7_kelompok_6\tpmodul7_kelompok_6\obj\Debug\net6.0\refint\tpmodul7_kelompok_6.dll
C:\Users\Hilmi Fauziyyah S\Documents\TP\KPL\tpmodul7_kelompok_6\tpmodul7_kelompok_6\tpmodul7_kelompok_6\obj\Debug\net6.0\tpmodul7_kelompok_6.pdb
C:\Users\Hilmi Fauziyyah S\Documents\TP\KPL\tpmodul7_kelompok_6\tpmodul7_kelompok_6\tpmodul7_kelompok_6\obj\Debug\net6.0\tpmodul7_kelompok_6.genruntimeconfig.cache
C:\Users\Hilmi Fauziyyah S\Documents\TP\KPL\tpmodul7_kelompok_6\tpmodul7_kelompok_6\tpmodul7_kelompok_6\obj\Debug\net6.0\ref\tpmodul7_kelompok_6.dll
C:\Users\ASUS\Documents\TP KPL\TP MOD 7\tpmodul7_kelompok_6\tpmodul7_kelompok_6\bin\Debug\net6.0\tpmodul7_kelompok_6.exe
C:\Users\ASUS\Documents\TP KPL\TP MOD 7\tpmodul7_kelompok_6\tpmodul7_kelompok_6\bin\Debug\net6.0\tpmodul7_kelompok_6.deps.json
C:\Users\ASUS\Documents\TP KPL\TP MOD 7\tpmodul7_kelompok_6\tpmodul7_kelompok_6\bin\Debug\net6.0\tpmodul7_kelompok_6.runtimeconfig.json
C:\Users\ASUS\Documents\TP KPL\TP MOD 7\tpmodul7_kelompok_6\tpmodul7_kelompok_6\bin\Debug\net6.0\tpmodul7_kelompok_6.dll
C:\Users\ASUS\Documents\TP KPL\TP MOD 7\tpmodul7_kelompok_6\tpmodul7_kelompok_6\bin\Debug\net6.0\tpmodul7_kelompok_6.pdb
C:\Users\ASUS\Documents\TP KPL\TP MOD 7\tpmodul7_kelompok_6\tpmodul7_kelompok_6\obj\Debug\net6.0\tpmodul7_kelompok_6.csproj.AssemblyReference.cache
C:\Users\ASUS\Documents\TP KPL\TP MOD 7\tpmodul7_kelompok_6\tpmodul7_kelompok_6\obj\Debug\net6.0\tpmodul7_kelompok_6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\Documents\TP KPL\TP MOD 7\tpmodul7_kelompok_6\tpmodul7_kelompok_6\obj\Debug\net6.0\tpmodul7_kelompok_6.AssemblyInfoInputs.cache
C:\Users\ASUS\Documents\TP KPL\TP MOD 7\tpmodul7_kelompok_6\tpmodul7_kelompok_6\obj\Debug\net6.0\tpmodul7_kelompok_6.AssemblyInfo.cs
C:\Users\ASUS\Documents\TP KPL\TP MOD 7\tpmodul7_kelompok_6\tpmodul7_kelompok_6\obj\Debug\net6.0\tpmodul7_kelompok_6.csproj.CoreCompileInputs.cache
C:\Users\ASUS\Documents\TP KPL\TP MOD 7\tpmodul7_kelompok_6\tpmodul7_kelompok_6\obj\Debug\net6.0\tpmodul7_kelompok_6.dll
C:\Users\ASUS\Documents\TP KPL\TP MOD 7\tpmodul7_kelompok_6\tpmodul7_kelompok_6\obj\Debug\net6.0\refint\tpmodul7_kelompok_6.dll
C:\Users\ASUS\Documents\TP KPL\TP MOD 7\tpmodul7_kelompok_6\tpmodul7_kelompok_6\obj\Debug\net6.0\tpmodul7_kelompok_6.pdb
C:\Users\ASUS\Documents\TP KPL\TP MOD 7\tpmodul7_kelompok_6\tpmodul7_kelompok_6\obj\Debug\net6.0\tpmodul7_kelompok_6.genruntimeconfig.cache
C:\Users\ASUS\Documents\TP KPL\TP MOD 7\tpmodul7_kelompok_6\tpmodul7_kelompok_6\obj\Debug\net6.0\ref\tpmodul7_kelompok_6.dll
